ID_Venta,Fecha_Venta,Producto,Categoria,Cantidad,Precio_Unitario,Ciudad,Método_Pago,Total_Venta
1,2023-05-04,Celular,Informática,5,619.21,Ciudad de México,PayPal,3096.05
2,2022-02-22,Tablet,Accesorios,8,221.1,Lima,PayPal,1768.8
3,2022-11-27,Reloj Inteligente,Informática,10,150.76,Quito,PayPal,1507.6
4,2022-06-16,Bocina,Telefonía,6,236.42,Bogotá,Tarjeta de Crédito,1418.52
5,2023-02-06,Celular,Informática,9,1226.86,Ciudad de México,PayPal,11041.74
6,2023-01-30,Cámara,Informática,10,546.89,Buenos Aires,PayPal,5468.9
7,2023-12-08,Computadora,Telefonía,6,351.78,La Paz,Transferencia Bancaria,2110.68
8,2023-04-07,Televisión,Informática,6,358.83,Bogotá,Efectivo,2152.98
9,2022-12-24,Computadora,Electrónica,5,836.55,Santiago,PayPal,4182.75
10,2022-11-11,Consola de Videojuegos,Telefonía,10,715.24,Bogotá,PayPal,7152.4
11,2022-04-28,Bocina,Informática,5,570.82,Buenos Aires,Efectivo,2854.1000000000004
12,2022-03-01,Reloj Inteligente,Accesorios,5,598.29,Caracas,PayPal,2991.45
13,2023-01-11,Tablet,Telefonía,7,62.17,Caracas,Tarjeta de Crédito,435.19
14,2023-04-21,Tablet,Telefonía,3,885.19,Caracas,Tarjeta de Crédito,2655.57
15,2022-06-19,Computadora,Accesorios,6,555.57,Buenos Aires,Transferencia Bancaria,3333.42
16,2023-04-20,Bocina,Accesorios,1,260.83,Santiago,Efectivo,260.83
17,2022-11-19,Reloj Inteligente,Accesorios,4,1460.51,Quito,Transferencia Bancaria,5842.04
18,2022-10-11,Tablet,Informática,3,1313.23,Ciudad de México,Tarjeta de Crédito,3939.69
19,2023-09-13,Celular,Electrónica,2,1261.93,Ciudad de México,Efectivo,2523.86
20,2023-04-28,Bocina,Telefonía,9,1399.26,Quito,Tarjeta de Crédito,12593.34
21,2022-10-02,Celular,Informática,7,549.19,Bogotá,PayPal,3844.3300000000004
22,2022-09-01,Televisión,Accesorios,1,807.04,Santiago,Transferencia Bancaria,807.04
23,2023-06-21,Reloj Inteligente,Informática,3,1269.78,Bogotá,Transferencia Bancaria,3809.34
24,2023-10-06,Televisión,Telefonía,3,1415.28,Caracas,Transferencia Bancaria,4245.84
25,2022-05-12,Consola de Videojuegos,Electrónica,3,1061.11,La Paz,Transferencia Bancaria,3183.33
26,2023-05-19,Televisión,Telefonía,7,945.88,Lima,Efectivo,6621.16
27,2023-10-23,Tablet,Telefonía,4,451.6,La Paz,Transferencia Bancaria,1806.4
28,2023-05-01,Tablet,Informática,7,372.75,Quito,Efectivo,2609.25
29,2022-10-02,Tablet,Telefonía,7,612.29,La Paz,Efectivo,4286.03
30,2023-01-29,Computadora,Telefonía,9,846.59,Ciudad de México,Tarjeta de Crédito,7619.31
31,2022-07-26,Consola de Videojuegos,Accesorios,10,260.56,Caracas,Transferencia Bancaria,2605.6
32,2023-01-03,Celular,Electrónica,5,612.16,Buenos Aires,Efectivo,3060.7999999999997
33,2023-09-08,Tablet,Accesorios,10,531.02,Bogotá,PayPal,5310.2
34,2023-05-18,Televisión,Electrónica,2,601.39,Quito,Efectivo,1202.78
35,2022-03-21,Tablet,Telefonía,2,1226.47,Lima,Tarjeta de Crédito,2452.94
36,2023-07-22,Bocina,Electrónica,8,395.23,Buenos Aires,Tarjeta de Crédito,3161.84
37,2022-05-10,Bocina,Electrónica,4,103.42,Caracas,Tarjeta de Crédito,413.68
38,2022-10-10,Computadora,Informática,10,1169.63,La Paz,Tarjeta de Crédito,11696.300000000001
39,2023-03-27,Reloj Inteligente,Telefonía,9,980.51,Quito,Transferencia Bancaria,8824.59
40,2022-09-09,Celular,Accesorios,8,157.09,Buenos Aires,PayPal,1256.72
41,2022-08-24,Tablet,Telefonía,8,776.09,Santiago,PayPal,6208.72
42,2022-07-28,Tablet,Informática,6,583.25,Ciudad de México,Tarjeta de Crédito,3499.5
